"protocol_id","model_parent_commit","source_role","relative_path","bytes","sha256"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","R/generate_data_structured.R",22537,"4e459c5a1bac12491afb6f4f63a74ca0c4551027fae1f5f037080ebe2a7d6aa4"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","R/diagnostic_driver_trace.R",17115,"2e48b3d936196b9e2ddc3146afba6f8cc347d8797bcc5ef1ca340a3a936e9af5"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","R/pre_score_interface.R",3531,"b8e7d74d318aabfc7e936089b75f64ed2e4c5c6182ecd0df06af984c1359662f"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","R/g12_stopping_control.R",1443,"90b3a2597547fdc926caa0045dcfa353396cdd48f6cc0cad81216dd795c20f34"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","R/multi_core.R",119984,"041b200f20cdfafffe8c59a9ded3af4e69687422bc9eeaecd0528bbefdf8981b"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","DESCRIPTION",1006,"41438e12379ca645d585c2b755eaeafa5d26677a4b1248d29575bd5915e213b8"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime","NAMESPACE",679,"a8e785d4caf13b3b80d1e066c04ec323bd8bd457854a1618902308d56012c1ab"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","current_multifsync_runtime",".gitattributes",1388,"b41d26b751d40c9d6651837d594ed79b354f6893e76bc33dfb2aaf9a4aae85a1"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0F维数信息盆地桥接_20260801/v0f_data_calibration.R",4391,"7eec6166fac3678126944bfc6bae14824ce26a4a9829fcd0ed49aa1dd9d1ea93"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_runtime.R",22496,"6f0eb7d9c1c01ec3d83074eee43b167cec96c53e7d681ed4ec852f4f791f76bb"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/r_route_v3_candidate2_runner.R",27054,"e7d5808bfdd6af756c840eb84b02d87fc3883823742bd93675d1d4d5451003b6"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_controller.R",50869,"ae88153e32bf15455e03e98ade5f64a91a06a47c2947adc38f3da2472a22c5ab"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_candidate2_evaluation_and_control","experiments/v0L-V/rc1_snapshot/对比实验/v0L阶段A收口与v2冻结准备_20260812/v0lv_candidate2_evaluation.R",26505,"5ef50d51572e946e158a6b67ee28601c4b8d8847f9830fa11d881e682df24d1e"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_pooled_bayessync_reference","experiments/v0L-V/rc1_snapshot/Rcode/bayesSYNC_ref/R/bayesSYNC_package.R",836,"714388b3a477ff08c4dde9cd95e4a075df4f478b92aff15ddd67e8215635c1c3"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_pooled_bayessync_reference","experiments/v0L-V/rc1_snapshot/Rcode/bayesSYNC_ref/R/utils.R",23241,"9adbd68dca1d23586bc6977d52e990e50104fa61ce819a5b3c638359a094bbb8"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_pooled_bayessync_reference","experiments/v0L-V/rc1_snapshot/Rcode/bayesSYNC_ref/R/OSullivan_splines.R",2705,"4e148a4a98fa0d9e86d01f51bcae5d32d21ccac8e6a04e69ded4f26ec9ef0b5a"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_pooled_bayessync_reference","experiments/v0L-V/rc1_snapshot/Rcode/bayesSYNC_ref/R/set_hyper.R",1462,"819b15b413d47f6a47bd63dca7cadbd2c036922be10358edf42c60a044b24be0"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","frozen_pooled_bayessync_reference","experiments/v0L-V/rc1_snapshot/Rcode/bayesSYNC_ref/R/bayesSYNC.R",51267,"71ee642f0b19d74675a63c5380e865eeac6bfc81fcc3498839d71df5cf1ffb12"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/README.md",2182,"7d2e98ef3fbbce3afcc516f6b61495f63e443abc672b2bf6289f1a5cff86b467"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/LOCAL_VALIDATION_20260830.md",1381,"1bfb78e4fd83f17e05ab11b2aa700745f9614a1a3b10608a233fb9e72afd8cb4"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/PROTOCOL_G12_PAPER_PIPELINE_PILOT_V1_20260829.md",7141,"be68f0e6eabfed93a17b685582d61934336046ca53b03a079c5e1f18625716f1"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/build_manifests_20260829_v1.R",7630,"a637e5e58b2da952def5ce722c610030d4997227dab44c2cfadc1d8168e43e89"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/build_source_binding_20260829_v1.R",3920,"d987a358ce7873dbd638b5ab70b57a87ae883fabece51ce8fbe08973ce63feb2"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/DATA_MANIFEST.csv",639,"1aa96f4b2b953150e848cd96efc0d4f399f235cfd7fdcb1f6a7ae0beb0379c23"
"G12_PAPER_PIPELINE_PILOT_V1_20260829","6b10c796c0ad2d53435c9a134d9476313bf94586","paper_pilot_protocol_and_runner","experiments/v0L-V/g12-paper-pilot-20260829/FIT_MANIFEST.csv",9111,"52069e5f1235b9430e29910ac7c31be09fe7bd6c35ab649b7de46d3c83a29b8e"
