"protocol_id","model_parent_commit","source_role","relative_path","bytes","sha256"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/continuation_state.R",9759,"bf3d748f2217d580fba57179abe37d1314ef77f1625cc1104898c85ad72de5d9"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/convergence_practical.R",13966,"8cf9a5a119fbaa23dfeb3abb81a90ea31e6565977629327821e3538ed93bf5fc"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_annealing_light_trace.R",8042,"92a5907542d53189699581314314a1214ea91beb1d80e988edd24031bea86f4e"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_block_rss_probe.R",5837,"bbde2c4017f978a116472315df4e0dbfbd9875036240e223a28e27f154c58378"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_block_schedule_probe.R",1374,"b09e855e908bf43a19c34dd03289ef5e34f6a9f710bb16285f755a3ace513a5d"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_driver_trace.R",17115,"2e48b3d936196b9e2ddc3146afba6f8cc347d8797bcc5ef1ca340a3a936e9af5"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_phi_component_order_probe.R",1673,"90a716fe565b5f39f0866aaeb831bebe9dc177feb493985e4be03655e4f00a97"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_phi_driver_decomposition.R",4614,"c301129e962397edfa6bacc150c983af46bcbda53e2ec2241f477d9046473610"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/diagnostic_scale_trace.R",19910,"2e6a6e02c23300f2f8151c68a6521cb29ec30a55f563c2b990d7b9867f432da3"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/g12_stopping_control.R",1443,"90b3a2597547fdc926caa0045dcfa353396cdd48f6cc0cad81216dd795c20f34"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/generate_data.R",11850,"3db778429227f7b293a4b7a07b3f84703cf683cede3aa3f50c14eb4194a0725c"
"G12_DIMENSION_OVERSPEC_STAGE6A_V1_20260831","bede48a77993de85cec66604b98209cddf54e61b","current_multifsync_runtime","R/generate_data_osullivan.R",19662,"3143b1b19c36071ff2f2c550b2769e385689503f36980d73d511a7ceccafd169"
